,InitialCont,ClusteringPer,ClusterSize,SampleSize,SamplesPSublot,NumberGrabs,WashingYN,TotalCFUFP
61,100.0,1.0,100.0,300.0,7.0,1.0,True,754.0
62,50000.0,2.0,50000.0,300.0,5.0,120.0,False,205591.0
63,1000.0,1.0,1000.0,300.0,1.0,300.0,True,0.0
64,25000.0,1.0,25000.0,60.0,10.0,1200.0,False,20983518.0
65,25000.0,2.0,25000.0,1200.0,10.0,1.0,False,0.0
66,25000.0,3.0,25000.0,600.0,5.0,300.0,False,0.0
67,100000.0,1.0,100000.0,60.0,2.0,300.0,False,0.0
68,10000.0,1.0,10000.0,600.0,4.0,1.0,True,0.0
69,100.0,2.0,100.0,600.0,9.0,600.0,True,0.0
70,100000.0,1.0,100000.0,60.0,1.0,300.0,False,17171.0
71,10000.0,4.0,10000.0,120.0,9.0,120.0,False,1581.0
72,10000.0,2.0,10000.0,60.0,4.0,300.0,False,0.0
73,100.0,1.0,100.0,60.0,10.0,120.0,True,692163.0
74,1000.0,2.0,1000.0,600.0,9.0,120.0,True,0.0
75,10000.0,1.0,10000.0,120.0,3.0,1.0,True,0.0
76,50000.0,2.0,50000.0,1200.0,5.0,1200.0,False,224751045.0
77,1000.0,1.0,1000.0,300.0,6.0,300.0,True,8402237.0
78,100.0,1.0,100.0,120.0,10.0,1200.0,True,0.0
79,50000.0,2.0,50000.0,60.0,1.0,300.0,True,766982.0
80,100.0,3.0,100.0,120.0,7.0,120.0,True,7818603.0
81,100000.0,1.0,100000.0,60.0,1.0,60.0,True,6323595.0
82,50000.0,2.0,50000.0,120.0,9.0,600.0,False,0.0
83,100.0,4.0,100.0,600.0,2.0,60.0,False,37775105.0
84,1000.0,3.0,1000.0,600.0,8.0,60.0,True,62035.0
85,1000.0,3.0,1000.0,120.0,3.0,1200.0,True,0.0
86,10000.0,3.0,10000.0,300.0,5.0,1.0,False,559079.0
87,100000.0,1.0,100000.0,300.0,8.0,1200.0,False,2223.0
88,100000.0,1.0,100000.0,600.0,7.0,60.0,False,0.0
89,1000.0,3.0,1000.0,60.0,6.0,120.0,False,174420.0
90,10000.0,2.0,10000.0,1200.0,8.0,300.0,True,0.0
91,10000.0,1.0,10000.0,600.0,10.0,300.0,True,759871.0
92,100.0,1.0,100.0,1200.0,2.0,300.0,False,1873.0
93,10000.0,3.0,10000.0,1200.0,1.0,1200.0,True,8032203.0
94,50000.0,2.0,50000.0,1200.0,3.0,600.0,False,1724.0
95,100.0,4.0,100.0,120.0,4.0,1200.0,True,702518.0
96,1000.0,3.0,1000.0,120.0,1.0,120.0,True,0.0
97,1000.0,1.0,1000.0,600.0,9.0,300.0,False,0.0
98,1000.0,3.0,1000.0,60.0,4.0,120.0,True,9381.0
99,1000.0,4.0,1000.0,60.0,1.0,300.0,False,21224173.0
