,seed,P_det,Paccept,param,type
345,45,1,0.87,600,-4
346,46,1,0.85,600,-4
347,47,1,0.84,600,-4
348,48,1,0.84,600,-4
349,49,1,0.76,600,-4
350,50,1,0.83,600,-4
351,51,1,0.82,600,-4
352,52,1,0.87,600,-4
353,53,1,0.82,600,-4
354,54,1,0.76,600,-4
355,55,1,0.89,600,-4
356,56,1,0.73,600,-4
357,57,1,0.87,600,-4
358,58,1,0.86,600,-4
359,59,1,0.82,600,-4
360,60,1,0.73,600,-4
361,61,1,0.79,600,-4
362,62,1,0.8,600,-4
363,63,1,0.81,600,-4
364,64,1,0.81,600,-4
365,65,1,0.85,600,-4
366,66,1,0.83,600,-4
367,67,1,0.82,600,-4
368,68,1,0.81,600,-4
369,69,1,0.78,600,-4
370,70,1,0.81,600,-4
371,71,1,0.81,600,-4
372,72,1,0.87,600,-4
373,73,1,0.86,600,-4
374,74,1,0.87,600,-4
375,75,1,0.77,600,-4
376,76,1,0.85,600,-4
377,77,1,0.8,600,-4
378,78,1,0.87,600,-4
379,79,1,0.81,600,-4
380,80,1,0.82,600,-4
381,81,1,0.85,600,-4
382,82,1,0.87,600,-4
383,83,1,0.86,600,-4
384,84,1,0.78,600,-4
385,85,1,0.83,600,-4
386,86,1,0.8,600,-4
387,87,1,0.77,600,-4
388,88,1,0.82,600,-4
389,89,1,0.82,600,-4
390,90,1,0.78,600,-4
391,91,1,0.8,600,-4
392,92,1,0.83,600,-4
393,93,1,0.89,600,-4
394,94,1,0.79,600,-4
395,95,1,0.81,600,-4
396,96,1,0.85,600,-4
397,97,1,0.9,600,-4
398,98,1,0.8,600,-4
399,99,1,0.76,600,-4
400,100,1,0.77,600,-4
401,1,1,0.73,1200,-4
402,2,1,0.69,1200,-4
403,3,1,0.67,1200,-4
404,4,1,0.68,1200,-4
405,5,1,0.66,1200,-4
406,6,1,0.68,1200,-4
407,7,1,0.68,1200,-4
408,8,1,0.65,1200,-4
409,9,1,0.65,1200,-4
410,10,1,0.63,1200,-4
411,11,1,0.77,1200,-4
412,12,1,0.7,1200,-4
413,13,1,0.66,1200,-4
414,14,1,0.73,1200,-4
415,15,1,0.62,1200,-4
416,16,1,0.64,1200,-4
417,17,1,0.66,1200,-4
418,18,1,0.68,1200,-4
419,19,1,0.66,1200,-4
420,20,1,0.6,1200,-4
421,21,1,0.69,1200,-4
422,22,1,0.65,1200,-4
423,23,1,0.62,1200,-4
424,24,1,0.7,1200,-4
425,25,1,0.61,1200,-4
426,26,1,0.65,1200,-4
427,27,1,0.73,1200,-4
428,28,1,0.65,1200,-4
429,29,1,0.65,1200,-4
430,30,1,0.68,1200,-4
431,31,1,0.73,1200,-4
432,32,1,0.67,1200,-4
433,33,1,0.7,1200,-4
434,34,1,0.62,1200,-4
435,35,1,0.71,1200,-4
436,36,1,0.66,1200,-4
437,37,1,0.7,1200,-4
438,38,1,0.71,1200,-4
439,39,1,0.63,1200,-4
440,40,1,0.68,1200,-4
441,41,1,0.73,1200,-4
442,42,1,0.72,1200,-4
443,43,1,0.67,1200,-4
444,44,1,0.61,1200,-4
445,45,1,0.75,1200,-4
446,46,1,0.64,1200,-4
447,47,1,0.68,1200,-4
448,48,1,0.69,1200,-4
449,49,1,0.67,1200,-4
450,50,1,0.68,1200,-4
451,51,1,0.66,1200,-4
452,52,1,0.67,1200,-4
453,53,1,0.66,1200,-4
454,54,1,0.62,1200,-4
455,55,1,0.62,1200,-4
456,56,1,0.68,1200,-4
457,57,1,0.73,1200,-4
458,58,1,0.69,1200,-4
459,59,1,0.77,1200,-4
460,60,1,0.63,1200,-4
461,61,1,0.67,1200,-4
462,62,1,0.65,1200,-4
463,63,1,0.66,1200,-4
464,64,1,0.7,1200,-4
465,65,1,0.64,1200,-4
466,66,1,0.68,1200,-4
467,67,1,0.62,1200,-4
468,68,1,0.71,1200,-4
469,69,1,0.64,1200,-4
470,70,1,0.67,1200,-4
471,71,1,0.72,1200,-4
472,72,1,0.63,1200,-4
473,73,1,0.6,1200,-4
474,74,1,0.55,1200,-4
475,75,1,0.66,1200,-4
476,76,1,0.62,1200,-4
477,77,1,0.67,1200,-4
478,78,1,0.61,1200,-4
479,79,1,0.72,1200,-4
480,80,1,0.65,1200,-4
481,81,1,0.6,1200,-4
482,82,1,0.69,1200,-4
483,83,1,0.65,1200,-4
484,84,1,0.6,1200,-4
485,85,1,0.7,1200,-4
486,86,1,0.74,1200,-4
487,87,1,0.72,1200,-4
488,88,1,0.62,1200,-4
489,89,1,0.73,1200,-4
490,90,1,0.6,1200,-4
491,91,1,0.67,1200,-4
492,92,1,0.53,1200,-4
493,93,1,0.67,1200,-4
494,94,1,0.72,1200,-4
495,95,1,0.7,1200,-4
496,96,1,0.67,1200,-4
497,97,1,0.78,1200,-4
498,98,1,0.68,1200,-4
499,99,1,0.74,1200,-4
500,100,1,0.78,1200,-4
1,1,1,0.81,60,-3
2,2,1,0.87,60,-3
3,3,1,0.79,60,-3
4,4,1,0.88,60,-3
5,5,1,0.86,60,-3
6,6,1,0.79,60,-3
7,7,1,0.87,60,-3
8,8,1,0.89,60,-3
9,9,1,0.83,60,-3
10,10,1,0.82,60,-3
11,11,1,0.83,60,-3
12,12,1,0.85,60,-3
13,13,1,0.86,60,-3
14,14,1,0.76,60,-3
15,15,1,0.86,60,-3
16,16,1,0.81,60,-3
17,17,1,0.84,60,-3
18,18,1,0.91,60,-3
19,19,1,0.85,60,-3
20,20,1,0.81,60,-3
21,21,1,0.89,60,-3
22,22,1,0.82,60,-3
23,23,1,0.78,60,-3
24,24,1,0.82,60,-3
25,25,1,0.84,60,-3
26,26,1,0.81,60,-3
27,27,1,0.82,60,-3
28,28,1,0.83,60,-3
29,29,1,0.85,60,-3
30,30,1,0.83,60,-3
31,31,1,0.82,60,-3
32,32,1,0.85,60,-3
33,33,1,0.89,60,-3
34,34,1,0.84,60,-3
35,35,1,0.8,60,-3
36,36,1,0.88,60,-3
37,37,1,0.85,60,-3
38,38,1,0.86,60,-3
39,39,1,0.77,60,-3
40,40,1,0.86,60,-3
41,41,1,0.84,60,-3
42,42,1,0.83,60,-3
43,43,1,0.87,60,-3
44,44,1,0.88,60,-3
45,45,1,0.8,60,-3
46,46,1,0.82,60,-3
47,47,1,0.84,60,-3
48,48,1,0.91,60,-3
49,49,1,0.88,60,-3
50,50,1,0.84,60,-3
51,51,1,0.8,60,-3
52,52,1,0.85,60,-3
53,53,1,0.88,60,-3
54,54,1,0.78,60,-3
55,55,1,0.78,60,-3
56,56,1,0.9,60,-3
57,57,1,0.84,60,-3
58,58,1,0.88,60,-3
59,59,1,0.8,60,-3
60,60,1,0.77,60,-3
61,61,1,0.83,60,-3
62,62,1,0.79,60,-3
63,63,1,0.87,60,-3
64,64,1,0.82,60,-3
65,65,1,0.84,60,-3
66,66,1,0.87,60,-3
67,67,1,0.82,60,-3
68,68,1,0.83,60,-3
69,69,1,0.79,60,-3
70,70,1,0.81,60,-3
71,71,1,0.82,60,-3
72,72,1,0.7,60,-3
73,73,1,0.88,60,-3
74,74,1,0.85,60,-3
75,75,1,0.82,60,-3
76,76,1,0.81,60,-3
77,77,1,0.78,60,-3
78,78,1,0.78,60,-3
79,79,1,0.83,60,-3
80,80,1,0.86,60,-3
81,81,1,0.88,60,-3
82,82,1,0.84,60,-3
83,83,1,0.78,60,-3
84,84,1,0.87,60,-3
85,85,1,0.84,60,-3
86,86,1,0.81,60,-3
87,87,1,0.82,60,-3
88,88,1,0.84,60,-3
89,89,1,0.85,60,-3
90,90,1,0.81,60,-3
91,91,1,0.84,60,-3
92,92,1,0.81,60,-3
93,93,1,0.89,60,-3
94,94,1,0.84,60,-3
95,95,1,0.79,60,-3
96,96,1,0.84,60,-3
97,97,1,0.85,60,-3
98,98,1,0.84,60,-3
99,99,1,0.91,60,-3
100,100,1,0.88,60,-3
101,1,1,0.69,120,-3
102,2,1,0.68,120,-3
103,3,1,0.66,120,-3
104,4,1,0.73,120,-3
105,5,1,0.68,120,-3
106,6,1,0.65,120,-3
107,7,1,0.7,120,-3
108,8,1,0.7,120,-3
109,9,1,0.56,120,-3
110,10,1,0.71,120,-3
111,11,1,0.61,120,-3
112,12,1,0.72,120,-3
113,13,1,0.68,120,-3
114,14,1,0.74,120,-3
115,15,1,0.66,120,-3
116,16,1,0.76,120,-3
117,17,1,0.71,120,-3
118,18,1,0.65,120,-3
119,19,1,0.68,120,-3
120,20,1,0.82,120,-3
121,21,1,0.7,120,-3
122,22,1,0.66,120,-3
123,23,1,0.8,120,-3
124,24,1,0.76,120,-3
125,25,1,0.68,120,-3
126,26,1,0.73,120,-3
127,27,1,0.7,120,-3
128,28,1,0.73,120,-3
129,29,1,0.72,120,-3
130,30,1,0.66,120,-3
131,31,1,0.77,120,-3
132,32,1,0.76,120,-3
133,33,1,0.59,120,-3
134,34,1,0.75,120,-3
135,35,1,0.71,120,-3
136,36,1,0.72,120,-3
137,37,1,0.7,120,-3
138,38,1,0.8,120,-3
139,39,1,0.67,120,-3
140,40,1,0.61,120,-3
141,41,1,0.68,120,-3
142,42,1,0.74,120,-3
143,43,1,0.68,120,-3
144,44,1,0.68,120,-3
145,45,1,0.73,120,-3
146,46,1,0.69,120,-3
147,47,1,0.72,120,-3
148,48,1,0.66,120,-3
149,49,1,0.71,120,-3
150,50,1,0.62,120,-3
151,51,1,0.65,120,-3
152,52,1,0.69,120,-3
153,53,1,0.73,120,-3
154,54,1,0.68,120,-3
155,55,1,0.66,120,-3
156,56,1,0.64,120,-3
157,57,1,0.66,120,-3
158,58,1,0.69,120,-3
159,59,1,0.66,120,-3
160,60,1,0.65,120,-3
161,61,1,0.71,120,-3
162,62,1,0.7,120,-3
163,63,1,0.66,120,-3
164,64,1,0.64,120,-3
165,65,1,0.67,120,-3
166,66,1,0.71,120,-3
167,67,1,0.76,120,-3
168,68,1,0.75,120,-3
169,69,1,0.72,120,-3
170,70,1,0.69,120,-3
171,71,1,0.62,120,-3
172,72,1,0.74,120,-3
173,73,1,0.75,120,-3
174,74,1,0.69,120,-3
175,75,1,0.7,120,-3
176,76,1,0.72,120,-3
177,77,1,0.76,120,-3
178,78,1,0.68,120,-3
179,79,1,0.74,120,-3
180,80,1,0.68,120,-3
181,81,1,0.73,120,-3
182,82,1,0.66,120,-3
183,83,1,0.71,120,-3
184,84,1,0.66,120,-3
185,85,1,0.69,120,-3
186,86,1,0.72,120,-3
187,87,1,0.64,120,-3
188,88,1,0.68,120,-3
189,89,1,0.7,120,-3
190,90,1,0.74,120,-3
191,91,1,0.61,120,-3
192,92,1,0.61,120,-3
193,93,1,0.64,120,-3
194,94,1,0.66,120,-3
195,95,1,0.66,120,-3
196,96,1,0.72,120,-3
197,97,1,0.7,120,-3
198,98,1,0.71,120,-3
199,99,1,0.69,120,-3
200,100,1,0.62,120,-3
201,1,1,0.41,300,-3
202,2,1,0.41,300,-3
203,3,1,0.41,300,-3
204,4,1,0.43,300,-3
205,5,1,0.41,300,-3
206,6,1,0.3,300,-3
207,7,1,0.38,300,-3
208,8,1,0.39,300,-3
209,9,1,0.4,300,-3
210,10,1,0.31,300,-3
211,11,1,0.44,300,-3
212,12,1,0.33,300,-3
213,13,1,0.4,300,-3
214,14,1,0.49,300,-3
215,15,1,0.42,300,-3
216,16,1,0.44,300,-3
217,17,1,0.46,300,-3
218,18,1,0.29,300,-3
219,19,1,0.46,300,-3
220,20,1,0.31,300,-3
221,21,1,0.44,300,-3
222,22,1,0.41,300,-3
223,23,1,0.41,300,-3
224,24,1,0.4,300,-3
225,25,1,0.34,300,-3
226,26,1,0.29,300,-3
227,27,1,0.49,300,-3
228,28,1,0.41,300,-3
229,29,1,0.42,300,-3
230,30,1,0.36,300,-3
231,31,1,0.43,300,-3
232,32,1,0.39,300,-3
233,33,1,0.31,300,-3
234,34,1,0.44,300,-3
235,35,1,0.41,300,-3
236,36,1,0.33,300,-3
237,37,1,0.39,300,-3
238,38,1,0.45,300,-3
239,39,1,0.35,300,-3
240,40,1,0.44,300,-3
241,41,1,0.42,300,-3
242,42,1,0.39,300,-3
243,43,1,0.46,300,-3
244,44,1,0.37,300,-3
245,45,1,0.46,300,-3
246,46,1,0.46,300,-3
247,47,1,0.44,300,-3
248,48,1,0.39,300,-3
249,49,1,0.36,300,-3
250,50,1,0.3,300,-3
251,51,1,0.38,300,-3
252,52,1,0.42,300,-3
253,53,1,0.47,300,-3
254,54,1,0.44,300,-3
255,55,1,0.44,300,-3
256,56,1,0.4,300,-3
257,57,1,0.36,300,-3
258,58,1,0.41,300,-3
259,59,1,0.48,300,-3
260,60,1,0.43,300,-3
261,61,1,0.4,300,-3
262,62,1,0.49,300,-3
263,63,1,0.39,300,-3
264,64,1,0.42,300,-3
265,65,1,0.4,300,-3
266,66,1,0.35,300,-3
267,67,1,0.5,300,-3
268,68,1,0.46,300,-3
269,69,1,0.44,300,-3
270,70,1,0.47,300,-3
271,71,1,0.39,300,-3
272,72,1,0.41,300,-3
273,73,1,0.31,300,-3
274,74,1,0.38,300,-3
275,75,1,0.34,300,-3
276,76,1,0.41,300,-3
277,77,1,0.35,300,-3
278,78,1,0.36,300,-3
279,79,1,0.37,300,-3
280,80,1,0.44,300,-3
281,81,1,0.36,300,-3
282,82,1,0.41,300,-3
283,83,1,0.38,300,-3
284,84,1,0.39,300,-3
285,85,1,0.48,300,-3
286,86,1,0.43,300,-3
287,87,1,0.42,300,-3
288,88,1,0.4,300,-3
289,89,1,0.45,300,-3
290,90,1,0.41,300,-3
291,91,1,0.37,300,-3
292,92,1,0.48,300,-3
293,93,1,0.48,300,-3
294,94,1,0.39,300,-3
295,95,1,0.38,300,-3
296,96,1,0.35,300,-3
297,97,1,0.38,300,-3
298,98,1,0.35,300,-3
299,99,1,0.36,300,-3
300,100,1,0.49,300,-3
301,1,1,0.21,600,-3
302,2,1,0.14,600,-3
303,3,1,0.16,600,-3
304,4,1,0.19,600,-3
305,5,1,0.17,600,-3
306,6,1,0.13,600,-3
307,7,1,0.16,600,-3
308,8,1,0.18,600,-3
309,9,1,0.12,600,-3
310,10,1,0.18,600,-3
311,11,1,0.1,600,-3
312,12,1,0.17,600,-3
313,13,1,0.19,600,-3
314,14,1,0.16,600,-3
315,15,1,0.12,600,-3
316,16,1,0.18,600,-3
317,17,1,0.18,600,-3
318,18,1,0.18,600,-3
319,19,1,0.14,600,-3
320,20,1,0.14,600,-3
321,21,1,0.12,600,-3
322,22,1,0.17,600,-3
323,23,1,0.15,600,-3
324,24,1,0.19,600,-3
325,25,1,0.14,600,-3
326,26,1,0.12,600,-3
327,27,1,0.16,600,-3
328,28,1,0.15,600,-3
329,29,1,0.13,600,-3
330,30,1,0.14,600,-3
331,31,1,0.14,600,-3
332,32,1,0.17,600,-3
333,33,1,0.2,600,-3
334,34,1,0.16,600,-3
335,35,1,0.15,600,-3
336,36,1,0.17,600,-3
337,37,1,0.19,600,-3
338,38,1,0.18,600,-3
339,39,1,0.1,600,-3
340,40,1,0.19,600,-3
341,41,1,0.13,600,-3
342,42,1,0.17,600,-3
343,43,1,0.16,600,-3
344,44,1,0.19,600,-3
345,45,1,0.17,600,-3
346,46,1,0.13,600,-3
347,47,1,0.18,600,-3
348,48,1,0.17,600,-3
349,49,1,0.18,600,-3
350,50,1,0.18,600,-3
351,51,1,0.21,600,-3
352,52,1,0.15,600,-3
353,53,1,0.16,600,-3
354,54,1,0.09,600,-3
355,55,1,0.14,600,-3
356,56,1,0.16,600,-3
357,57,1,0.13,600,-3
358,58,1,0.1,600,-3
359,59,1,0.23,600,-3
360,60,1,0.17,600,-3
361,61,1,0.2,600,-3
362,62,1,0.13,600,-3
363,63,1,0.11,600,-3
364,64,1,0.1,600,-3
365,65,1,0.25,600,-3
366,66,1,0.16,600,-3
367,67,1,0.18,600,-3
368,68,1,0.17,600,-3
369,69,1,0.22,600,-3
370,70,1,0.14,600,-3
371,71,1,0.15,600,-3
372,72,1,0.16,600,-3
373,73,1,0.18,600,-3
374,74,1,0.15,600,-3
375,75,1,0.13,600,-3
376,76,1,0.12,600,-3
377,77,1,0.19,600,-3
378,78,1,0.2,600,-3
379,79,1,0.2,600,-3
380,80,1,0.22,600,-3
381,81,1,0.18,600,-3
382,82,1,0.21,600,-3
383,83,1,0.12,600,-3
384,84,1,0.14,600,-3
385,85,1,0.2,600,-3
386,86,1,0.11,600,-3
387,87,1,0.16,600,-3
388,88,1,0.16,600,-3
389,89,1,0.17,600,-3
390,90,1,0.13,600,-3
391,91,1,0.12,600,-3
392,92,1,0.09,600,-3
393,93,1,0.14,600,-3
394,94,1,0.23,600,-3
395,95,1,0.17,600,-3
396,96,1,0.23,600,-3
397,97,1,0.18,600,-3
398,98,1,0.19,600,-3
399,99,1,0.17,600,-3
400,100,1,0.21,600,-3
401,1,1,0.04,1200,-3
402,2,1,0.02,1200,-3
403,3,1,0.02,1200,-3
404,4,1,0.02,1200,-3
405,5,1,0.04,1200,-3
406,6,1,0.02,1200,-3
407,7,1,0.04,1200,-3
408,8,1,0.03,1200,-3
409,9,1,0.04,1200,-3
410,10,1,0.02,1200,-3
411,11,1,0.03,1200,-3
412,12,1,0,1200,-3
413,13,1,0.03,1200,-3
414,14,1,0.04,1200,-3
415,15,1,0.04,1200,-3
416,16,1,0.01,1200,-3
417,17,1,0.03,1200,-3
418,18,1,0.01,1200,-3
419,19,1,0.04,1200,-3
420,20,1,0.02,1200,-3
421,21,1,0,1200,-3
422,22,1,0.05,1200,-3
423,23,1,0.03,1200,-3
424,24,1,0.01,1200,-3
